Picked up JAVA_TOOL_OPTIONS: -XX:InitialRAMPercentage=20.0 -XX:MaxRAMPercentage=65.0 -XX:MinRAMPercentage=10.0 -XX:+UseParallelOldGC -XX:MinHeapFreeRatio=20 -XX:MaxHeapFreeRatio=40 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms128M  -javaagent:/opt/app/applicationinsights-agent-2.5.1.jar -Dfile.encoding=UTF-8
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
 Error when sending to robotics: 1596725315521245
2020-08-06T14:48:35.714 INFO  [http-nio-8091-exec-6] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Case not valid to send to bulk print for case id 1596725315521245
2020-08-06T14:48:35.718 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:35.793 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:35.793 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:36.890 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:36.890 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:38.069 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:38.069 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:38.183 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService Requesting IDAM tokens to update caseId 1596725315521245 with eventType sentToDwp
2020-08-06T14:48:38.183 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:38.243 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService Received IDAM tokens for updating caseId 1596725315521245 with eventType sentToDwp
2020-08-06T14:48:38.243 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:38.243 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:38.570 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Caught recoverable error [422 Unprocessable Entity] during [POST] to [http://ccd-data-store-api-aat.service.core-compute-aat.internal/caseworkers/c29f3aec-dc9a-4a80-866c-3027fa527a38/jurisdictions/SSCS/case-types/Benefit/cases/1596725315521245/events?ignore-warning=true] [CoreCaseDataApi#submitEventForCaseWorker(String,String,String,String,String,String,boolean,CaseDataContent)]: [{"exception":"uk.gov.hmcts.ccd.endpoint.exceptions.CaseValidationException","timestamp":"2020-08-06T14:48:38.563","status":422,"error":"Unprocessable Entity","message":"Case data validation failed","p... (478 bytes)], retrying 1 out of 3
2020-08-06T14:48:38.570 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Message received from the service bus by evidence share service
2020-08-06T14:48:38.570 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Processing robotics for case id 1596725315521245 in evidence share service
2020-08-06T14:48:38.570 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler The callback event is APPEAL_TO_PROCEED and the createdInGapsFrom field is null for case id 1596725315521245
2020-08-06T14:48:38.570 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Is case valid to send to robotics true for case id 1596725315521245
2020-08-06T14:48:38.570 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Case sent to robotics service for case id 1596725315521245 
2020-08-06T14:48:38.570 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice test-hmcts-address
2020-08-06T14:48:38.571 ERROR [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandlerjava.lang.NullPointerException: null
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.hasIssuingOfficeChanged(RoboticsService.java:126)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.updateClosedOffices(RoboticsService.java:107)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.sendCaseToRobotics(RoboticsService.java:86)
	at uk.gov.hmcts.reform.sscs.callback.handlers.RoboticsCallbackHandler.handle(RoboticsCallbackHandler.java:77)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:59)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
 Error when sending to robotics: 1596725315521245
2020-08-06T14:48:38.572 INFO  [http-nio-8091-exec-6] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Case not valid to send to bulk print for case id 1596725315521245
2020-08-06T14:48:38.572 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:38.637 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:38.637 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:39.718 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:39.718 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:40.824 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:40.824 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:40.936 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService Requesting IDAM tokens to update caseId 1596725315521245 with eventType sentToDwp
2020-08-06T14:48:40.936 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:40.994 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService Received IDAM tokens for updating caseId 1596725315521245 with eventType sentToDwp
2020-08-06T14:48:40.994 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:40.994 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:41.110 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Caught recoverable error [422 Unprocessable Entity] during [POST] to [http://ccd-data-store-api-aat.service.core-compute-aat.internal/caseworkers/c29f3aec-dc9a-4a80-866c-3027fa527a38/jurisdictions/SSCS/case-types/Benefit/cases/1596725315521245/events?ignore-warning=true] [CoreCaseDataApi#submitEventForCaseWorker(String,String,String,String,String,String,boolean,CaseDataContent)]: [{"exception":"uk.gov.hmcts.ccd.endpoint.exceptions.CaseValidationException","timestamp":"2020-08-06T14:48:41.107","status":422,"error":"Unprocessable Entity","message":"Case data validation failed","p... (478 bytes)], retrying 2 out of 3
2020-08-06T14:48:41.110 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Message received from the service bus by evidence share service
2020-08-06T14:48:41.111 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Processing robotics for case id 1596725315521245 in evidence share service
2020-08-06T14:48:41.111 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler The callback event is APPEAL_TO_PROCEED and the createdInGapsFrom field is null for case id 1596725315521245
2020-08-06T14:48:41.111 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Is case valid to send to robotics true for case id 1596725315521245
2020-08-06T14:48:41.111 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Case sent to robotics service for case id 1596725315521245 
2020-08-06T14:48:41.111 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice test-hmcts-address
2020-08-06T14:48:41.112 ERROR [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandlerjava.lang.NullPointerException: null
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.hasIssuingOfficeChanged(RoboticsService.java:126)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.updateClosedOffices(RoboticsService.java:107)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.sendCaseToRobotics(RoboticsService.java:86)
	at uk.gov.hmcts.reform.sscs.callback.handlers.RoboticsCallbackHandler.handle(RoboticsCallbackHandler.java:77)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:59)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:59)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
 Error when sending to robotics: 1596725315521245
2020-08-06T14:48:41.113 INFO  [http-nio-8091-exec-6] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Case not valid to send to bulk print for case id 1596725315521245
2020-08-06T14:48:41.113 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:41.167 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:41.167 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:42.261 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:42.261 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:43.365 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:43.365 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:43.512 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService Requesting IDAM tokens to update caseId 1596725315521245 with eventType sentToDwp
2020-08-06T14:48:43.512 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:43.569 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService Received IDAM tokens for updating caseId 1596725315521245 with eventType sentToDwp
2020-08-06T14:48:43.569 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:43.569 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:43.673 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Caught recoverable error [422 Unprocessable Entity] during [POST] to [http://ccd-data-store-api-aat.service.core-compute-aat.internal/caseworkers/c29f3aec-dc9a-4a80-866c-3027fa527a38/jurisdictions/SSCS/case-types/Benefit/cases/1596725315521245/events?ignore-warning=true] [CoreCaseDataApi#submitEventForCaseWorker(String,String,String,String,String,String,boolean,CaseDataContent)]: [{"exception":"uk.gov.hmcts.ccd.endpoint.exceptions.CaseValidationException","timestamp":"2020-08-06T14:48:43.67","status":422,"error":"Unprocessable Entity","message":"Case data validation failed","pa... (477 bytes)], retrying 3 out of 3
2020-08-06T14:48:43.673 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Message received from the service bus by evidence share service
2020-08-06T14:48:43.674 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Processing robotics for case id 1596725315521245 in evidence share service
2020-08-06T14:48:43.674 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler The callback event is APPEAL_TO_PROCEED and the createdInGapsFrom field is null for case id 1596725315521245
2020-08-06T14:48:43.674 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Is case valid to send to robotics true for case id 1596725315521245
2020-08-06T14:48:43.674 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Case sent to robotics service for case id 1596725315521245 
2020-08-06T14:48:43.674 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice test-hmcts-address
2020-08-06T14:48:43.675 ERROR [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandlerjava.lang.NullPointerException: null
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.hasIssuingOfficeChanged(RoboticsService.java:126)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.updateClosedOffices(RoboticsService.java:107)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.sendCaseToRobotics(RoboticsService.java:86)
	at uk.gov.hmcts.reform.sscs.callback.handlers.RoboticsCallbackHandler.handle(RoboticsCallbackHandler.java:77)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:59)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:59)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:59)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
